Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     expression -> FOR expression SEPARATOR expression SEPARATOR expression DO expression
Rule 2     assign_list -> IDENTIFIER ASSIGN expression
Rule 3     assign_list -> assign_list COMMA IDENTIFIER ASSIGN expression
Rule 4     expression -> PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
Rule 5     expression -> WHILE expression DO expression
Rule 6     expression -> expression LESS_THEN expression
Rule 7     expression -> expression GREATER_THEN expression
Rule 8     expression -> expression LESS_EQUALS expression
Rule 9     expression -> expression GREATER_EQUALS expression
Rule 10    expression -> expression EQUALS expression
Rule 11    expression -> expression NOT_EQUALS expression
Rule 12    program -> expression
Rule 13    expression -> NUMBER
Rule 14    expression -> FLOAT
Rule 15    expression -> CHAR
Rule 16    identifier_list -> IDENTIFIER
Rule 17    identifier_list -> IDENTIFIER COMMA identifier_list
Rule 18    expression -> LOOP expression DO expression
Rule 19    expression -> PROC LPAREN RPAREN identifier_list ARROW expression
Rule 20    expression -> BEGIN body END
Rule 21    expression -> IDENTIFIER
Rule 22    expression -> NOT expression
Rule 23    expression -> IF expression THEN expression
Rule 24    expression_list -> expression
Rule 25    expression_list -> expression COMMA expression_list
Rule 26    expression -> PROC LPAREN identifier_list RPAREN ARROW expression
Rule 27    body -> expression
Rule 28    body -> body SEPARATOR expression
Rule 29    expression -> MINUS expression
Rule 30    expression -> expression AND expression
Rule 31    expression -> expression NAND expression
Rule 32    expression -> expression OR expression
Rule 33    expression -> expression NOR expression
Rule 34    expression -> expression XOR expression
Rule 35    expression -> expression EQ expression
Rule 36    expression -> expression NEQ expression
Rule 37    expression -> expression IMPL expression
Rule 38    expression -> IF expression THEN expression ELSE expression
Rule 39    expression -> LOCAL assign_list IN expression
Rule 40    expression -> LOCK identifier_list IN expression
Rule 41    expression -> STRING
Rule 42    dots -> DOT
Rule 43    dots -> dots DOT
Rule 44    expression -> LAMBDA LPAREN RPAREN ARROW expression
Rule 45    expression -> LAMBDA identifier_list ARROW expression
Rule 46    expression -> LAMBDA LPAREN identifier_list RPAREN ARROW expression
Rule 47    expression -> PROC LPAREN RPAREN ARROW expression
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression TIMES expression
Rule 51    expression -> expression DIVIDE expression
Rule 52    expression -> expression ASSIGN expression
Rule 53    expression -> LIST LPAREN expression_list RPAREN
Rule 54    expression -> LOCALREC assign_list IN expression
Rule 55    struct_body -> IDENTIFIER ASSIGN expression
Rule 56    struct_body -> struct_body SEPARATOR IDENTIFIER ASSIGN expression
Rule 57    expression -> LIST LPAREN RPAREN
Rule 58    expression -> LPAREN expression RPAREN
Rule 59    expression -> TRUE
Rule 60    expression -> FALSE
Rule 61    expression -> STRUCT BEGIN struct_body END
Rule 62    expression -> LBRACKET expression_list RBRACKET
Rule 63    expression -> ARRAY LPAREN expression_list RPAREN
Rule 64    expression -> LAMBDA ARROW expression
Rule 65    expression -> expression dots IDENTIFIER
Rule 66    expression -> LBRACKET RBRACKET
Rule 67    expression -> ARRAY LPAREN RPAREN
Rule 68    expression -> expression LPAREN expression_list RPAREN
Rule 69    expression -> dots IDENTIFIER
Rule 70    expression -> expression LPAREN RPAREN
Rule 71    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 72    expression -> EXTEND expression BEGIN struct_body END
Rule 73    expression -> SIZE LPAREN IDENTIFIER RPAREN

Terminals, with rules where they appear

AND                  : 30
ARRAY                : 63 67
ARROW                : 4 19 26 44 45 46 47 64
ASSIGN               : 2 3 52 55 56
BEGIN                : 20 61 72
CHAR                 : 15
COMMA                : 3 17 25
DIVIDE               : 51
DO                   : 1 5 18
DOT                  : 42 43
ELSE                 : 38
END                  : 20 61 72
EQ                   : 35
EQUALS               : 10
EXTEND               : 72
FALSE                : 60
FLOAT                : 14
FOR                  : 1
GREATER_EQUALS       : 9
GREATER_THEN         : 7
IDENTIFIER           : 2 3 16 17 21 55 56 65 69 71 73
IF                   : 23 38
IMPL                 : 37
IN                   : 39 40 54
LAMBDA               : 44 45 46 64
LBRACKET             : 62 66 71
LESS_EQUALS          : 8
LESS_THEN            : 6
LIST                 : 53 57
LOCAL                : 39
LOCALREC             : 54
LOCK                 : 40
LOOP                 : 18
LPAREN               : 4 19 26 44 46 47 53 57 58 63 67 68 70 73
MINUS                : 29 49
NAND                 : 31
NEQ                  : 36
NOR                  : 33
NOT                  : 22
NOT_EQUALS           : 11
NUMBER               : 13
OR                   : 32
PLUS                 : 48
PROC                 : 4 19 26 47
RBRACKET             : 62 66 71
RPAREN               : 4 19 26 44 46 47 53 57 58 63 67 68 70 73
SEPARATOR            : 1 1 28 56
SIZE                 : 73
STRING               : 41
STRUCT               : 61
THEN                 : 23 38
TIMES                : 50
TRUE                 : 59
WHILE                : 5
XOR                  : 34
error                : 

Nonterminals, with rules where they appear

assign_list          : 3 39 54
body                 : 20 28
dots                 : 43 65 69
expression           : 1 1 1 1 2 3 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 18 18 19 22 23 23 24 25 26 27 28 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 38 39 40 44 45 46 47 48 48 49 49 50 50 51 51 52 52 54 55 56 58 64 65 68 70 71 72
expression_list      : 25 53 62 63 68
identifier_list      : 4 4 17 19 26 40 45 46
program              : 0
struct_body          : 56 61 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (12) program -> . expression
